id	batch	condition	fastq1	fastq2	
					
					
					
					
					
					
					
					
					
					
UPI_T2DSyst_063	UPI	ND_T2D	UPI_T2DSyst_063_clean_R1.fq.gz	UPI_T2DSyst_063_clean_R2.fq.gz	
UPI_T2DSyst_066	UPI	ND_T2D	UPI_T2DSyst_066_clean_R1.fq.gz	UPI_T2DSyst_066_clean_R2.fq.gz	
UPI_T2DSyst_067	UPI	ND_T2D	UPI_T2DSyst_067_clean_R1.fq.gz	UPI_T2DSyst_067_clean_R2.fq.gz	
UPI_T2DSyst_068	UPI	ND_T2D	UPI_T2DSyst_068_clean_R1.fq.gz	UPI_T2DSyst_068_clean_R2.fq.gz	
UPI_T2DSyst_069	UPI	ND_T2D	UPI_T2DSyst_069_clean_R1.fq.gz	UPI_T2DSyst_069_clean_R2.fq.gz	
UPI_T2DSyst_071	UPI	ND_T2D	UPI_T2DSyst_071_clean_R1.fq.gz	UPI_T2DSyst_071_clean_R2.fq.gz	
UPI_T2DSyst_072	UPI	ND_T2D	UPI_T2DSyst_072_clean_R1.fq.gz	UPI_T2DSyst_072_clean_R2.fq.gz	
UPI_T2DSyst_074	UPI	ND_T2D	UPI_T2DSyst_074_clean_R1.fq.gz	UPI_T2DSyst_074_clean_R2.fq.gz	
UPI_T2DSyst_076	UPI	ND_T2D	UPI_T2DSyst_076_clean_R1.fq.gz	UPI_T2DSyst_076_clean_R2.fq.gz	
UPI_T2DSyst_082	UPI	ND_T2D	UPI_T2DSyst_082_clean_R1.fq.gz	UPI_T2DSyst_082_clean_R2.fq.gz	
UPI_T2DSyst_084	UPI	ND_T2D	UPI_T2DSyst_084_clean_R1.fq.gz	UPI_T2DSyst_084_clean_R2.fq.gz	
UPI_T2DSyst_085	UPI	ND_T2D	UPI_T2DSyst_085_clean_R1.fq.gz	UPI_T2DSyst_085_clean_R2.fq.gz	
UPI_T2DSyst_086	UPI	ND_T2D	UPI_T2DSyst_086_clean_R1.fq.gz	UPI_T2DSyst_086_clean_R2.fq.gz	
UPI_T2DSyst_088	UPI	ND_T2D	UPI_T2DSyst_088_clean_R1.fq.gz	UPI_T2DSyst_088_clean_R2.fq.gz	
UPI_T2DSyst_090	UPI	ND_T2D	UPI_T2DSyst_090_clean_R1.fq.gz	UPI_T2DSyst_090_clean_R2.fq.gz	
UPI_T2DSyst_091	UPI	ND_T2D	UPI_T2DSyst_091_clean_R1.fq.gz	UPI_T2DSyst_091_clean_R2.fq.gz	
UPI_T2DSyst_094	UPI	ND_T2D	UPI_T2DSyst_094_clean_R1.fq.gz	UPI_T2DSyst_094_clean_R2.fq.gz	
UPI_T2DSyst_095	UPI	ND_T2D	UPI_T2DSyst_095_clean_R1.fq.gz	UPI_T2DSyst_095_clean_R2.fq.gz	
UPI_T2DSyst_096	UPI	ND_T2D	UPI_T2DSyst_096_clean_R1.fq.gz	UPI_T2DSyst_096_clean_R2.fq.gz	
UPI_T2DSyst_097	UPI	ND_T2D	UPI_T2DSyst_097_clean_R1.fq.gz	UPI_T2DSyst_097_clean_R2.fq.gz	
UPI_T2DSyst_098	UPI	ND_T2D	UPI_T2DSyst_098_clean_R1.fq.gz	UPI_T2DSyst_098_clean_R2.fq.gz	
UPI_T2DSyst_100	UPI	ND_T2D	UPI_T2DSyst_100_clean_R1.fq.gz	UPI_T2DSyst_100_clean_R2.fq.gz	
UPI_T2DSyst_105	UPI	ND_T2D	UPI_T2DSyst_105_clean_R1.fq.gz	UPI_T2DSyst_105_clean_R2.fq.gz	
UPI_T2DSyst_107	UPI	ND_T2D	UPI_T2DSyst_107_clean_R1.fq.gz	UPI_T2DSyst_107_clean_R2.fq.gz	
UPI_T2DSyst_108	UPI	ND_T2D	UPI_T2DSyst_108_clean_R1.fq.gz	UPI_T2DSyst_108_clean_R2.fq.gz	
UPI_T2DSyst_110	UPI	ND_T2D	UPI_T2DSyst_110_clean_R1.fq.gz	UPI_T2DSyst_110_clean_R2.fq.gz	
UPI_T2DSyst_111	UPI	ND_T2D	UPI_T2DSyst_111_clean_R1.fq.gz	UPI_T2DSyst_111_clean_R2.fq.gz	
UPI_T2DSyst_114	UPI	ND_T2D	UPI_T2DSyst_114_clean_R1.fq.gz	UPI_T2DSyst_114_clean_R2.fq.gz	
UPI_T2DSyst_117	UPI	ND_T2D	UPI_T2DSyst_117_clean_R1.fq.gz	UPI_T2DSyst_117_clean_R2.fq.gz	
UPI_T2DSyst_118	UPI	ND_T2D	UPI_T2DSyst_118_clean_R1.fq.gz	UPI_T2DSyst_118_clean_R2.fq.gz	
UPI_T2DSyst_120	UPI	ND_T2D	UPI_T2DSyst_120_clean_R1.fq.gz	UPI_T2DSyst_120_clean_R2.fq.gz	
UPI_T2DSyst_122	UPI	ND_T2D	UPI_T2DSyst_122_clean_R1.fq.gz	UPI_T2DSyst_122_clean_R2.fq.gz	
UPI_T2DSyst_123	UPI	ND_T2D	UPI_T2DSyst_123_clean_R1.fq.gz	UPI_T2DSyst_123_clean_R2.fq.gz	
UPI_T2DSyst_125	UPI	ND_T2D	UPI_T2DSyst_125_clean_R1.fq.gz	UPI_T2DSyst_125_clean_R2.fq.gz	
UPI_T2DSyst_128	UPI	ND_T2D	UPI_T2DSyst_128_clean_R1.fq.gz	UPI_T2DSyst_128_clean_R2.fq.gz	
UPI_T2DSyst_129	UPI	ND_T2D	UPI_T2DSyst_129_clean_R1.fq.gz	UPI_T2DSyst_129_clean_R2.fq.gz	
UPI_T2DSyst_131	UPI	ND_T2D	UPI_T2DSyst_131_clean_R1.fq.gz	UPI_T2DSyst_131_clean_R2.fq.gz	
UPI_T2DSyst_132	UPI	ND_T2D	UPI_T2DSyst_132_clean_R1.fq.gz	UPI_T2DSyst_132_clean_R2.fq.gz	
UPI_T2DSyst_133	UPI	ND_T2D	UPI_T2DSyst_133_clean_R1.fq.gz	UPI_T2DSyst_133_clean_R2.fq.gz	
UPI_T2DSyst_134	UPI	ND_T2D	UPI_T2DSyst_134_clean_R1.fq.gz	UPI_T2DSyst_134_clean_R2.fq.gz	
UPI_T2DSyst_136	UPI	ND_T2D	UPI_T2DSyst_136_clean_R1.fq.gz	UPI_T2DSyst_136_clean_R2.fq.gz	
UPI_T2DSyst_137	UPI	ND_T2D	UPI_T2DSyst_137_clean_R1.fq.gz	UPI_T2DSyst_137_clean_R2.fq.gz	
UPI_T2DSyst_138	UPI	ND_T2D	UPI_T2DSyst_138_clean_R1.fq.gz	UPI_T2DSyst_138_clean_R2.fq.gz	
UPI_T2DSyst_139	UPI	ND_T2D	UPI_T2DSyst_139_clean_R1.fq.gz	UPI_T2DSyst_139_clean_R2.fq.gz	
UPI_T2DSyst_140	UPI	ND_T2D	UPI_T2DSyst_140_clean_R1.fq.gz	UPI_T2DSyst_140_clean_R2.fq.gz	
UPI_T2DSyst_141	UPI	ND_T2D	UPI_T2DSyst_141_clean_R1.fq.gz	UPI_T2DSyst_141_clean_R2.fq.gz	
UPI_T2DSyst_145	UPI	ND_T2D	UPI_T2DSyst_145_clean_R1.fq.gz	UPI_T2DSyst_145_clean_R2.fq.gz	
UPI_T2DSyst_146	UPI	ND_T2D	UPI_T2DSyst_146_clean_R1.fq.gz	UPI_T2DSyst_146_clean_R2.fq.gz	
UPI_T2DSyst_150	UPI	ND_T2D	UPI_T2DSyst_150_clean_R1.fq.gz	UPI_T2DSyst_150_clean_R2.fq.gz	
UPI_T2DSyst_151	UPI	ND_T2D	UPI_T2DSyst_151_clean_R1.fq.gz	UPI_T2DSyst_151_clean_R2.fq.gz	
UPI_T2DSyst_152	UPI	ND_T2D	UPI_T2DSyst_152_clean_R1.fq.gz	UPI_T2DSyst_152_clean_R2.fq.gz	
UPI_T2DSyst_153	UPI	ND_T2D	UPI_T2DSyst_153_clean_R1.fq.gz	UPI_T2DSyst_153_clean_R2.fq.gz	
UPI_T2DSyst_154	UPI	ND_T2D	UPI_T2DSyst_154_clean_R1.fq.gz	UPI_T2DSyst_154_clean_R2.fq.gz	
UPI_T2DSyst_156	UPI	ND_T2D	UPI_T2DSyst_156_clean_R1.fq.gz	UPI_T2DSyst_156_clean_R2.fq.gz	
UPI_T2DSyst_157	UPI	ND_T2D	UPI_T2DSyst_157_clean_R1.fq.gz	UPI_T2DSyst_157_clean_R2.fq.gz	
UPI_T2DSyst_158	UPI	ND_T2D	UPI_T2DSyst_158_clean_R1.fq.gz	UPI_T2DSyst_158_clean_R2.fq.gz	
UPI_T2DSyst_160	UPI	ND_T2D	UPI_T2DSyst_160_clean_R1.fq.gz	UPI_T2DSyst_160_clean_R2.fq.gz	
UPI_T2DSyst_162	UPI	ND_T2D	UPI_T2DSyst_162_clean_R1.fq.gz	UPI_T2DSyst_162_clean_R2.fq.gz	
UPI_T2DSyst_163	UPI	ND_T2D	UPI_T2DSyst_163_clean_R1.fq.gz	UPI_T2DSyst_163_clean_R2.fq.gz	
UPI_T2DSyst_165	UPI	ND_T2D	UPI_T2DSyst_165_clean_R1.fq.gz	UPI_T2DSyst_165_clean_R2.fq.gz	
UPI_T2DSyst_168	UPI	ND_T2D	UPI_T2DSyst_168_clean_R1.fq.gz	UPI_T2DSyst_168_clean_R2.fq.gz	
UPI_T2DSyst_169	UPI	ND_T2D	UPI_T2DSyst_169_clean_R1.fq.gz	UPI_T2DSyst_169_clean_R2.fq.gz	
UPI_T2DSyst_170	UPI	ND_T2D	UPI_T2DSyst_170_clean_R1.fq.gz	UPI_T2DSyst_170_clean_R2.fq.gz	
UPI_T2DSyst_173	UPI	ND_T2D	UPI_T2DSyst_173_clean_R1.fq.gz	UPI_T2DSyst_173_clean_R2.fq.gz	
UPI_T2DSyst_175	UPI	ND_T2D	UPI_T2DSyst_175_clean_R1.fq.gz	UPI_T2DSyst_175_clean_R2.fq.gz	
UPI_T2DSyst_176	UPI	ND_T2D	UPI_T2DSyst_176_clean_R1.fq.gz	UPI_T2DSyst_176_clean_R2.fq.gz	
UPI_T2DSyst_184	UPI	ND_T2D	UPI_T2DSyst_184_clean_R1.fq.gz	UPI_T2DSyst_184_clean_R2.fq.gz	
UPI_T2DSyst_186	UPI	ND_T2D	UPI_T2DSyst_186_clean_R1.fq.gz	UPI_T2DSyst_186_clean_R2.fq.gz	
UPI_T2DSyst_187	UPI	ND_T2D	UPI_T2DSyst_187_clean_R1.fq.gz	UPI_T2DSyst_187_clean_R2.fq.gz	
UPI_T2DSyst_188	UPI	ND_T2D	UPI_T2DSyst_188_clean_R1.fq.gz	UPI_T2DSyst_188_clean_R2.fq.gz	
UPI_T2DSyst_189	UPI	ND_T2D	UPI_T2DSyst_189_clean_R1.fq.gz	UPI_T2DSyst_189_clean_R2.fq.gz	
UPI_T2DSyst_190	UPI	ND_T2D	UPI_T2DSyst_190_clean_R1.fq.gz	UPI_T2DSyst_190_clean_R2.fq.gz	
UPI_T2DSyst_191	UPI	ND_T2D	UPI_T2DSyst_191_clean_R1.fq.gz	UPI_T2DSyst_191_clean_R2.fq.gz	
UPI_T2DSyst_192	UPI	ND_T2D	UPI_T2DSyst_192_clean_R1.fq.gz	UPI_T2DSyst_192_clean_R2.fq.gz	
UPI_T2DSyst_193	UPI	ND_T2D	UPI_T2DSyst_193_clean_R1.fq.gz	UPI_T2DSyst_193_clean_R2.fq.gz	
UPI_T2DSyst_195	UPI	ND_T2D	UPI_T2DSyst_195_clean_R1.fq.gz	UPI_T2DSyst_195_clean_R2.fq.gz	
UPI_T2DSyst_196	UPI	ND_T2D	UPI_T2DSyst_196_clean_R1.fq.gz	UPI_T2DSyst_196_clean_R2.fq.gz	
UPI_T2DSyst_197	UPI	ND_T2D	UPI_T2DSyst_197_clean_R1.fq.gz	UPI_T2DSyst_197_clean_R2.fq.gz	
UPI_T2DSyst_198	UPI	ND_T2D	UPI_T2DSyst_198_clean_R1.fq.gz	UPI_T2DSyst_198_clean_R2.fq.gz	
UPI_T2DSyst_201	UPI	ND_T2D	UPI_T2DSyst_201_clean_R1.fq.gz	UPI_T2DSyst_201_clean_R2.fq.gz	
UPI_T2DSyst_204	UPI	ND_T2D	UPI_T2DSyst_204_clean_R1.fq.gz	UPI_T2DSyst_204_clean_R2.fq.gz	
UPI_T2DSyst_205	UPI	ND_T2D	UPI_T2DSyst_205_clean_R1.fq.gz	UPI_T2DSyst_205_clean_R2.fq.gz	
UPI_T2DSyst_206	UPI	ND_T2D	UPI_T2DSyst_206_clean_R1.fq.gz	UPI_T2DSyst_206_clean_R2.fq.gz	
UPI_T2DSyst_212	UPI	ND_T2D	UPI_T2DSyst_212_clean_R1.fq.gz	UPI_T2DSyst_212_clean_R2.fq.gz	
UPI_T2DSyst_214	UPI	ND_T2D	UPI_T2DSyst_214_clean_R1.fq.gz	UPI_T2DSyst_214_clean_R2.fq.gz	
UPI_T2DSyst_215	UPI	ND_T2D	UPI_T2DSyst_215_clean_R1.fq.gz	UPI_T2DSyst_215_clean_R2.fq.gz	
UPI_T2DSyst_218	UPI	ND_T2D	UPI_T2DSyst_218_clean_R1.fq.gz	UPI_T2DSyst_218_clean_R2.fq.gz	
UPI_T2DSyst_220	UPI	ND_T2D	UPI_T2DSyst_220_clean_R1.fq.gz	UPI_T2DSyst_220_clean_R2.fq.gz	
UPI_T2DSyst_221	UPI	ND_T2D	UPI_T2DSyst_221_clean_R1.fq.gz	UPI_T2DSyst_221_clean_R2.fq.gz	
UPI_T2DSyst_225	UPI	ND_T2D	UPI_T2DSyst_225_clean_R1.fq.gz	UPI_T2DSyst_225_clean_R2.fq.gz	
UPI_T2DSyst_229	UPI	ND_T2D	UPI_T2DSyst_229_clean_R1.fq.gz	UPI_T2DSyst_229_clean_R2.fq.gz	
UPI_T2DSyst_231	UPI	ND_T2D	UPI_T2DSyst_231_clean_R1.fq.gz	UPI_T2DSyst_231_clean_R2.fq.gz	
UPI_T2DSyst_234	UPI	ND_T2D	UPI_T2DSyst_234_clean_R1.fq.gz	UPI_T2DSyst_234_clean_R2.fq.gz	
UPI_T2DSyst_236	UPI	ND_T2D	UPI_T2DSyst_236_clean_R1.fq.gz	UPI_T2DSyst_236_clean_R2.fq.gz	
UPI_T2DSyst_238	UPI	ND_T2D	UPI_T2DSyst_238_clean_R1.fq.gz	UPI_T2DSyst_238_clean_R2.fq.gz	
UPI_T2DSyst_239	UPI	ND_T2D	UPI_T2DSyst_239_clean_R1.fq.gz	UPI_T2DSyst_239_clean_R2.fq.gz	
UPI_T2DSyst_242	UPI	ND_T2D	UPI_T2DSyst_242_clean_R1.fq.gz	UPI_T2DSyst_242_clean_R2.fq.gz	
UPI_T2DSyst_243	UPI	ND_T2D	UPI_T2DSyst_243_clean_R1.fq.gz	UPI_T2DSyst_243_clean_R2.fq.gz	
UPI_T2DSyst_245	UPI	ND_T2D	UPI_T2DSyst_245_clean_R1.fq.gz	UPI_T2DSyst_245_clean_R2.fq.gz	
UPI_T2DSyst_247	UPI	ND_T2D	UPI_T2DSyst_247_clean_R1.fq.gz	UPI_T2DSyst_247_clean_R2.fq.gz	
UPI_T2DSyst_248	UPI	ND_T2D	UPI_T2DSyst_248_clean_R1.fq.gz	UPI_T2DSyst_248_clean_R2.fq.gz	
UPI_T2DSyst_249	UPI	ND_T2D	UPI_T2DSyst_249_clean_R1.fq.gz	UPI_T2DSyst_249_clean_R2.fq.gz	
UPI_T2DSyst_250	UPI	ND_T2D	UPI_T2DSyst_250_clean_R1.fq.gz	UPI_T2DSyst_250_clean_R2.fq.gz	
UPI_T2DSyst_251	UPI	ND_T2D	UPI_T2DSyst_251_clean_R1.fq.gz	UPI_T2DSyst_251_clean_R2.fq.gz	
UPI_T2DSyst_253	UPI	ND_T2D	UPI_T2DSyst_253_clean_R1.fq.gz	UPI_T2DSyst_253_clean_R2.fq.gz	
UPI_T2DSyst_257	UPI	ND_T2D	UPI_T2DSyst_257_clean_R1.fq.gz	UPI_T2DSyst_257_clean_R2.fq.gz	
UPI_T2DSyst_258	UPI	ND_T2D	UPI_T2DSyst_258_clean_R1.fq.gz	UPI_T2DSyst_258_clean_R2.fq.gz	
UPI_T2DSyst_259	UPI	ND_T2D	UPI_T2DSyst_259_clean_R1.fq.gz	UPI_T2DSyst_259_clean_R2.fq.gz	
UPI_T2DSyst_261	UPI	ND_T2D	UPI_T2DSyst_261_clean_R1.fq.gz	UPI_T2DSyst_261_clean_R2.fq.gz	
UPI_T2DSyst_264	UPI	ND_T2D	UPI_T2DSyst_264_clean_R1.fq.gz	UPI_T2DSyst_264_clean_R2.fq.gz	
UPI_T2DSyst_267	UPI	ND_T2D	UPI_T2DSyst_267_clean_R1.fq.gz	UPI_T2DSyst_267_clean_R2.fq.gz	
UPI_T2DSyst_269	UPI	ND_T2D	UPI_T2DSyst_269_clean_R1.fq.gz	UPI_T2DSyst_269_clean_R2.fq.gz	
UPI_T2DSyst_272	UPI	ND_T2D	UPI_T2DSyst_272_clean_R1.fq.gz	UPI_T2DSyst_272_clean_R2.fq.gz	
UPI_T2DSyst_273	UPI	ND_T2D	UPI_T2DSyst_273_clean_R1.fq.gz	UPI_T2DSyst_273_clean_R2.fq.gz	
UPI_T2DSyst_274	UPI	ND_T2D	UPI_T2DSyst_274_clean_R1.fq.gz	UPI_T2DSyst_274_clean_R2.fq.gz	
UPI_T2DSyst_275	UPI	ND_T2D	UPI_T2DSyst_275_clean_R1.fq.gz	UPI_T2DSyst_275_clean_R2.fq.gz	
UPI_T2DSyst_279	UPI	ND_T2D	UPI_T2DSyst_279_clean_R1.fq.gz	UPI_T2DSyst_279_clean_R2.fq.gz	
UPI_T2DSyst_280	UPI	ND_T2D	UPI_T2DSyst_280_clean_R1.fq.gz	UPI_T2DSyst_280_clean_R2.fq.gz	
UPI_T2DSyst_282	UPI	ND_T2D	UPI_T2DSyst_282_clean_R1.fq.gz	UPI_T2DSyst_282_clean_R2.fq.gz	
UPI_T2DSyst_284	UPI	ND_T2D	UPI_T2DSyst_284_clean_R1.fq.gz	UPI_T2DSyst_284_clean_R2.fq.gz	
GSM1216753	LUND	ND_T2D	GSM1216753_clean_R1.fastq.gz	GSM1216753_clean_R2.fastq.gz	
GSM1216755	LUND	ND_T2D	GSM1216755_clean_R1.fastq.gz	GSM1216755_clean_R2.fastq.gz	
GSM1216758	LUND	ND_T2D	GSM1216758_clean_R1.fastq.gz	GSM1216758_clean_R2.fastq.gz	
GSM1216760	LUND	ND_T2D	GSM1216760_clean_R1.fastq.gz	GSM1216760_clean_R2.fastq.gz	
GSM1216765	LUND	ND_T2D	GSM1216765_clean_R1.fastq.gz	GSM1216765_clean_R2.fastq.gz	
GSM1216766	LUND	ND_T2D	GSM1216766_clean_R1.fastq.gz	GSM1216766_clean_R2.fastq.gz	
GSM1216767	LUND	ND_T2D	GSM1216767_clean_R1.fastq.gz	GSM1216767_clean_R2.fastq.gz	
GSM1216768	LUND	ND_T2D	GSM1216768_clean_R1.fastq.gz	GSM1216768_clean_R2.fastq.gz	
GSM1216770	LUND	ND_T2D	GSM1216770_clean_R1.fastq.gz	GSM1216770_clean_R2.fastq.gz	
GSM1216771	LUND	ND_T2D	GSM1216771_clean_R1.fastq.gz	GSM1216771_clean_R2.fastq.gz	
GSM1216773	LUND	ND_T2D	GSM1216773_clean_R1.fastq.gz	GSM1216773_clean_R2.fastq.gz	
GSM1216775	LUND	ND_T2D	GSM1216775_clean_R1.fastq.gz	GSM1216775_clean_R2.fastq.gz	
GSM1216776	LUND	ND_T2D	GSM1216776_clean_R1.fastq.gz	GSM1216776_clean_R2.fastq.gz	
GSM1216778	LUND	ND_T2D	GSM1216778_clean_R1.fastq.gz	GSM1216778_clean_R2.fastq.gz	
GSM1216780	LUND	ND_T2D	GSM1216780_clean_R1.fastq.gz	GSM1216780_clean_R2.fastq.gz	
GSM1216782	LUND	ND_T2D	GSM1216782_clean_R1.fastq.gz	GSM1216782_clean_R2.fastq.gz	
GSM1216783	LUND	ND_T2D	GSM1216783_clean_R1.fastq.gz	GSM1216783_clean_R2.fastq.gz	
GSM1216785	LUND	ND_T2D	GSM1216785_clean_R1.fastq.gz	GSM1216785_clean_R2.fastq.gz	
GSM1216786	LUND	ND_T2D	GSM1216786_clean_R1.fastq.gz	GSM1216786_clean_R2.fastq.gz	
GSM1216788	LUND	ND_T2D	GSM1216788_clean_R1.fastq.gz	GSM1216788_clean_R2.fastq.gz	
GSM1216789	LUND	ND_T2D	GSM1216789_clean_R1.fastq.gz	GSM1216789_clean_R2.fastq.gz	
GSM1216791	LUND	ND_T2D	GSM1216791_clean_R1.fastq.gz	GSM1216791_clean_R2.fastq.gz	
GSM1216792	LUND	ND_T2D	GSM1216792_clean_R1.fastq.gz	GSM1216792_clean_R2.fastq.gz	
GSM1216796	LUND	ND_T2D	GSM1216796_clean_R1.fastq.gz	GSM1216796_clean_R2.fastq.gz	
GSM1216797	LUND	ND_T2D	GSM1216797_clean_R1.fastq.gz	GSM1216797_clean_R2.fastq.gz	
GSM1216799	LUND	ND_T2D	GSM1216799_clean_R1.fastq.gz	GSM1216799_clean_R2.fastq.gz	
GSM1216802	LUND	ND_T2D	GSM1216802_clean_R1.fastq.gz	GSM1216802_clean_R2.fastq.gz	
GSM1216804	LUND	ND_T2D	GSM1216804_clean_R1.fastq.gz	GSM1216804_clean_R2.fastq.gz	
GSM1216809	LUND	ND_T2D	GSM1216809_clean_R1.fastq.gz	GSM1216809_clean_R2.fastq.gz	
GSM1216810	LUND	ND_T2D	GSM1216810_clean_R1.fastq.gz	GSM1216810_clean_R2.fastq.gz	
GSM1216811	LUND	ND_T2D	GSM1216811_clean_R1.fastq.gz	GSM1216811_clean_R2.fastq.gz	
GSM1216812	LUND	ND_T2D	GSM1216812_clean_R1.fastq.gz	GSM1216812_clean_R2.fastq.gz	
GSM1216814	LUND	ND_T2D	GSM1216814_clean_R1.fastq.gz	GSM1216814_clean_R2.fastq.gz	
GSM1216815	LUND	ND_T2D	GSM1216815_clean_R1.fastq.gz	GSM1216815_clean_R2.fastq.gz	
GSM1216816	LUND	ND_T2D	GSM1216816_clean_R1.fastq.gz	GSM1216816_clean_R2.fastq.gz	
GSM1216818	LUND	ND_T2D	GSM1216818_clean_R1.fastq.gz	GSM1216818_clean_R2.fastq.gz	
GSM1216819	LUND	ND_T2D	GSM1216819_clean_R1.fastq.gz	GSM1216819_clean_R2.fastq.gz	
GSM1216820	LUND	ND_T2D	GSM1216820_clean_R1.fastq.gz	GSM1216820_clean_R2.fastq.gz	
GSM1216821	LUND	ND_T2D	GSM1216821_clean_R1.fastq.gz	GSM1216821_clean_R2.fastq.gz	
GSM1216822	LUND	ND_T2D	GSM1216822_clean_R1.fastq.gz	GSM1216822_clean_R2.fastq.gz	
GSM1216823	LUND	ND_T2D	GSM1216823_clean_R1.fastq.gz	GSM1216823_clean_R2.fastq.gz	
GSM1216824	LUND	ND_T2D	GSM1216824_clean_R1.fastq.gz	GSM1216824_clean_R2.fastq.gz	
GSM1216825	LUND	ND_T2D	GSM1216825_clean_R1.fastq.gz	GSM1216825_clean_R2.fastq.gz	
GSM1216826	LUND	ND_T2D	GSM1216826_clean_R1.fastq.gz	GSM1216826_clean_R2.fastq.gz	
GSM1216827	LUND	ND_T2D	GSM1216827_clean_R1.fastq.gz	GSM1216827_clean_R2.fastq.gz	
GSM1216832	LUND	ND_T2D	GSM1216832_clean_R1.fastq.gz	GSM1216832_clean_R2.fastq.gz	
GSM1216833	LUND	ND_T2D	GSM1216833_clean_R1.fastq.gz	GSM1216833_clean_R2.fastq.gz	
GSM1216837	LUND	ND_T2D	GSM1216837_clean_R1.fastq.gz	GSM1216837_clean_R2.fastq.gz	
GSM1216838	LUND	ND_T2D	GSM1216838_clean_R1.fastq.gz	GSM1216838_clean_R2.fastq.gz	
GSM1216840	LUND	ND_T2D	GSM1216840_clean_R1.fastq.gz	GSM1216840_clean_R2.fastq.gz	
GSM1216841	LUND	ND_T2D	GSM1216841_clean_R1.fastq.gz	GSM1216841_clean_R2.fastq.gz	
UPI_T2DSyst_093	UPI	T2D	UPI_T2DSyst_093_clean_R1.fq.gz	UPI_T2DSyst_093_clean_R2.fq.gz	
UPI_T2DSyst_171	UPI	T2D	UPI_T2DSyst_171_clean_R1.fq.gz	UPI_T2DSyst_171_clean_R2.fq.gz	
UPI_T2DSyst_180	UPI	T2D	UPI_T2DSyst_180_clean_R1.fq.gz	UPI_T2DSyst_180_clean_R2.fq.gz	
UPI_T2DSyst_209	UPI	T2D	UPI_T2DSyst_209_clean_R1.fq.gz	UPI_T2DSyst_209_clean_R2.fq.gz	
UPI_T2DSyst_210	UPI	T2D	UPI_T2DSyst_210_clean_R1.fq.gz	UPI_T2DSyst_210_clean_R2.fq.gz	
UPI_T2DSyst_219	UPI	T2D	UPI_T2DSyst_219_clean_R1.fq.gz	UPI_T2DSyst_219_clean_R2.fq.gz	
UPI_T2DSyst_228	UPI	T2D	UPI_T2DSyst_228_clean_R1.fq.gz	UPI_T2DSyst_228_clean_R2.fq.gz	
UPI_T2DSyst_233	UPI	T2D	UPI_T2DSyst_233_clean_R1.fq.gz	UPI_T2DSyst_233_clean_R2.fq.gz	
UPI_T2DSyst_260	UPI	T2D	UPI_T2DSyst_260_clean_R1.fq.gz	UPI_T2DSyst_260_clean_R2.fq.gz	
UPI_T2DSyst_262	UPI	T2D	UPI_T2DSyst_262_clean_R1.fq.gz	UPI_T2DSyst_262_clean_R2.fq.gz	
GSM1216763	LUND	T2D	GSM1216763_clean_R1.fastq.gz	GSM1216763_clean_R2.fastq.gz	
GSM1216781	LUND	T2D	GSM1216781_clean_R1.fastq.gz	GSM1216781_clean_R2.fastq.gz	
GSM1216784	LUND	T2D	GSM1216784_clean_R1.fastq.gz	GSM1216784_clean_R2.fastq.gz	
GSM1216794	LUND	T2D	GSM1216794_clean_R1.fastq.gz	GSM1216794_clean_R2.fastq.gz	
GSM1216795	LUND	T2D	GSM1216795_clean_R1.fastq.gz	GSM1216795_clean_R2.fastq.gz	
GSM1216798	LUND	T2D	GSM1216798_clean_R1.fastq.gz	GSM1216798_clean_R2.fastq.gz	
